name,survived,gender,age
"Frost, Mr. Anthony Wood Archie",no,male,
"Funk, Miss. Annie Clemmer",no,female,38.0
"Fynney, Mr. Joseph J",no,male,35.0
"Gale, Mr. Harry",no,male,38.0
"Gale, Mr. Shadrach",no,male,34.0
"Garside, Miss. Ethel",yes,female,34.0
"Gaskell, Mr. Alfred",no,male,16.0
"Gavey, Mr. Lawrence",no,male,26.0
"Gilbert, Mr. William",no,male,47.0
"Giles, Mr. Edgar",no,male,21.0
"Giles, Mr. Frederick Edward",no,male,21.0
"Giles, Mr. Ralph",no,male,24.0
"Gill, Mr. John William",no,male,24.0
"Gillespie, Mr. William Henry",no,male,34.0
"Givard, Mr. Hans Kristensen",no,male,30.0
"Greenberg, Mr. Samuel",no,male,52.0
"Hale, Mr. Reginald",no,male,30.0
"Hamalainen, Master. Viljo",yes,male,0.666700006
"Hamalainen, Mrs. William (Anna)",yes,female,24.0
"Harbeck, Mr. William H",no,male,44.0
"Harper, Miss. Annie Jessie Nin",yes,female,6.0
"Harper, Rev. John",no,male,28.0
"Harris, Mr. George",yes,male,62.0
"Harris, Mr. Walter",no,male,30.0
"Hart, Miss. Eva Miriam",yes,female,7.0
"Hart, Mr. Benjamin",no,male,43.0
"Hart, Mrs. Benjamin (Esther Ada",yes,female,45.0
"Herman, Miss. Alice",yes,female,24.0
"Herman, Miss. Kate",yes,female,24.0
"Herman, Mr. Samuel",no,male,49.0
"Herman, Mrs. Samuel (Jane Laver",yes,female,48.0
"Hewlett, Mrs. (Mary D Kingcome)",yes,female,55.0
"Hickman, Mr. Leonard Mark",no,male,24.0
"Hickman, Mr. Lewis",no,male,32.0
"Hickman, Mr. Stanley George",no,male,21.0
"Hiltunen, Miss. Marta",no,female,18.0
"Hocking, Miss. Ellen Nellie",yes,female,20.0
"Hocking, Mr. Richard George",no,male,23.0
"Hocking, Mr. Samuel James Metca",no,male,36.0
"Hocking, Mrs. Elizabeth (Eliza",yes,female,54.0
"Hodges, Mr. Henry Price",no,male,50.0
"Hold, Mr. Stephen",no,male,44.0
"Hold, Mrs. Stephen (Annie Marga",yes,female,29.0
"Hood, Mr. Ambrose Jr",no,male,21.0
"Hosono, Mr. Masabumi",yes,male,42.0
"Howard, Mr. Benjamin",no,male,63.0
"Howard, Mrs. Benjamin (Ellen Tr",no,female,60.0
"Hunt, Mr. George Henry",no,male,33.0
"Ilett, Miss. Bertha",yes,female,17.0
"Jacobsohn, Mr. Sidney Samuel",no,male,42.0
"Jacobsohn, Mrs. Sidney Samuel (",yes,female,24.0
"Jarvis, Mr. John Denzil",no,male,47.0
"Jefferys, Mr. Clifford Thomas",no,male,24.0
"Jefferys, Mr. Ernest Wilfred",no,male,22.0
"Jenkin, Mr. Stephen Curnow",no,male,32.0
"Jerwan, Mrs. Amin S (Marie Mart",yes,female,23.0
"Kantor, Mr. Sinai",no,male,34.0
"Kantor, Mrs. Sinai (Miriam Ster",yes,female,24.0
"Karnes, Mrs. J Frank (Claire Be",no,female,22.0
"Keane, Miss. Nora A",yes,female,
"Keane, Mr. Daniel",no,male,35.0
"Kelly, Mrs. Florence Fannie",yes,female,45.0
"Kirkland, Rev. Charles Leonard",no,male,57.0
"Knight, Mr. Robert J",no,male,
"Kvillner, Mr. Johan Henrik Joha",no,male,31.0
"Lahtinen, Mrs. William (Anna Sy",no,female,26.0
"Lahtinen, Rev. William",no,male,30.0
"Lamb, Mr. John Joseph",no,male,
"Laroche, Miss. Louise",yes,female,1.0
"Laroche, Miss. Simonne Marie An",yes,female,3.0
"Laroche, Mr. Joseph Philippe Le",no,male,25.0
"Laroche, Mrs. Joseph (Juliette",yes,female,22.0
"Lehmann, Miss. Bertha",yes,female,17.0
"Leitch, Miss. Jessie Wills",yes,female,
"Lemore, Mrs. (Amelia Milley)",yes,female,34.0
"Levy, Mr. Rene Jacques",no,male,36.0
"Leyson, Mr. Robert William Norm",no,male,24.0
"Lingane, Mr. John",no,male,61.0
"Louch, Mr. Charles Alexander",no,male,50.0
"Louch, Mrs. Charles Alexander (",yes,female,42.0
"Mack, Mrs. (Mary)",no,female,57.0
"Malachard, Mr. Noel",no,male,
"Mallet, Master. Andre",yes,male,1.0
"Mallet, Mr. Albert",no,male,31.0
"Mallet, Mrs. Albert (Antoinette",yes,female,24.0
"Mangiavacchi, Mr. Serafino Emil",no,male,
"Matthews, Mr. William John",no,male,30.0
"Maybery, Mr. Frank Hubert",no,male,40.0
"McCrae, Mr. Arthur Gordon",no,male,32.0
"McCrie, Mr. James Matthew",no,male,30.0
"McKane, Mr. Peter David",no,male,46.0
"Mellinger, Miss. Madeleine Viol",yes,female,13.0
"Mellinger, Mrs. (Elizabeth Anne",yes,female,41.0
"Mellors, Mr. William John",yes,male,19.0
"Meyer, Mr. August",no,male,39.0
"Milling, Mr. Jacob Christian",no,male,48.0
"Mitchell, Mr. Henry Michael",no,male,70.0
"Montvila, Rev. Juozas",no,male,27.0
"Moraweck, Dr. Ernest",no,male,54.0
"Morley, Mr. Henry Samuel (Mr H",no,male,39.0
"Mudd, Mr. Thomas Charles",no,male,16.0
"Myles, Mr. Thomas Francis",no,male,62.0
"Nasser, Mr. Nicholas",no,male,32.5
"Nasser, Mrs. Nicholas (Adele Ac",yes,female,14.0
"Navratil, Master. Edmond Roger",yes,male,2.0
"Navratil, Master. Michel M",yes,male,3.0
"Navratil, Mr. Michel (Louis M",no,male,36.5
"Nesson, Mr. Israel",no,male,26.0
"Nicholls, Mr. Joseph Charles",no,male,19.0
"Norman, Mr. Robert Douglas",no,male,28.0
"Nourney, Mr. Alfred (Baron von",yes,male,20.0
"Nye, Mrs. (Elizabeth Ramell)",yes,female,29.0
"Otter, Mr. Richard",no,male,39.0
"Oxenham, Mr. Percy Thomas",yes,male,22.0
"Padro y Manent, Mr. Julian",yes,male,
"Pain, Dr. Alfred",no,male,23.0
"Pallas y Castello, Mr. Emilio",yes,male,29.0
"Parker, Mr. Clifford Richard",no,male,28.0
"Parkes, Mr. Francis Frank",no,male,
"Parrish, Mrs. (Lutie Davis)",yes,female,50.0
"Pengelly, Mr. Frederick William",no,male,19.0
"Pernot, Mr. Rene",no,male,
"Peruschitz, Rev. Joseph Maria",no,male,41.0
"Phillips, Miss. Alice Frances L",yes,female,21.0
"Phillips, Miss. Kate Florence (",yes,female,19.0
"Phillips, Mr. Escott Robert",no,male,43.0
"Pinsky, Mrs. (Rosa)",yes,female,32.0
"Ponesell, Mr. Martin",no,male,34.0
"Portaluppi, Mr. Emilio Ilario G",yes,male,30.0
"Pulbaum, Mr. Franz",no,male,27.0
"Quick, Miss. Phyllis May",yes,female,2.0
"Quick, Miss. Winifred Vera",yes,female,8.0
"Quick, Mrs. Frederick Charles (",yes,female,33.0
"Reeves, Mr. David",no,male,36.0
"Renouf, Mr. Peter Henry",no,male,34.0
"Renouf, Mrs. Peter Henry (Lilli",yes,female,30.0
"Reynaldo, Ms. Encarnacion",yes,female,28.0
"Richard, Mr. Emile",no,male,23.0
"Richards, Master. George Sibley",yes,male,0.833299994
"Richards, Master. William Rowe",yes,male,3.0
"Richards, Mrs. Sidney (Emily Ho",yes,female,24.0
"Ridsdale, Miss. Lucy",yes,female,50.0
"Rogers, Mr. Reginald Harry",no,male,19.0
"Rugg, Miss. Emily",yes,female,21.0
"Schmidt, Mr. August",no,male,26.0
"Sedgwick, Mr. Charles Frederick",no,male,25.0
"Sharp, Mr. Percival James R",no,male,27.0
"Shelley, Mrs. William (Imanita",yes,female,25.0
"Silven, Miss. Lyyli Karoliina",yes,female,18.0
"Sincock, Miss. Maude",yes,female,20.0
"Sinkkonen, Miss. Anna",yes,female,30.0
"Sjostedt, Mr. Ernst Adolf",no,male,59.0
"Slayter, Miss. Hilda Mary",yes,female,30.0
"Slemen, Mr. Richard James",no,male,35.0
"Smith, Miss. Marion Elsie",yes,female,40.0
"Sobey, Mr. Samuel James Hayden",no,male,25.0
"Stanton, Mr. Samuel Ward",no,male,41.0
"Stokes, Mr. Philip Joseph",no,male,25.0
"Swane, Mr. George",no,male,18.5
"Sweet, Mr. George Frederick",no,male,14.0
"Toomey, Miss. Ellen",yes,female,50.0
"Troupiansky, Mr. Moses Aaron",no,male,23.0
"Trout, Mrs. William H (Jessie L",yes,female,28.0
"Troutt, Miss. Edwina Celia Win",yes,female,27.0
"Turpin, Mr. William John Robert",no,male,29.0
"Turpin, Mrs. William John Rober",no,female,27.0
"Veal, Mr. James",no,male,40.0
"Walcroft, Miss. Nellie",yes,female,31.0
"Ware, Mr. John James",no,male,30.0
"Ware, Mr. William Jeffery",no,male,23.0
"Ware, Mrs. John James (Florence",yes,female,31.0
"Watson, Mr. Ennis Hastings",no,male,
"Watt, Miss. Bertha J",yes,female,12.0
"Watt, Mrs. James (Elizabeth Be",yes,female,40.0
"Webber, Miss. Susan",yes,female,32.5
"Weisz, Mr. Leopold",no,male,27.0
"Weisz, Mrs. Leopold (Mathilde F",yes,female,29.0
"Wells, Master. Ralph Lester",yes,male,2.0
"Wells, Miss. Joan",yes,female,4.0
"Wells, Mrs. Arthur Henry (Addi",yes,female,29.0
"West, Miss. Barbara J",yes,female,0.916700006
"West, Miss. Constance Mirium",yes,female,5.0
"West, Mr. Edwy Arthur",no,male,36.0
"West, Mrs. Edwy Arthur (Ada Mar",yes,female,33.0
"Wheadon, Mr. Edward H",no,male,66.0
"Wheeler, Mr. Edwin Frederick",no,male,
"Wilhelms, Mr. Charles",yes,male,31.0
"Williams, Mr. Charles Eugene",yes,male,
"Wright, Miss. Marion",yes,female,26.0
"Yrois, Miss. Henriette (Mrs Ha",no,female,24.0
"Abbing, Mr. Anthony",no,male,42.0
"Abbott, Master. Eugene Joseph",no,male,13.0
"Abbott, Mr. Rossmore Edward",no,male,16.0
"Abbott, Mrs. Stanton (Rosa Hunt",yes,female,35.0
"Abelseth, Miss. Karen Marie",yes,female,16.0
"Abelseth, Mr. Olaus Jorgensen",yes,male,25.0
"Abrahamsson, Mr. Abraham August",yes,male,20.0
"Abrahim, Mrs. Joseph (Sophie Ha",yes,female,18.0
"Adahl, Mr. Mauritz Nils Martin",no,male,30.0
"Adams, Mr. John",no,male,26.0
"Ahlin, Mrs. Johan (Johanna Pers",no,female,40.0
"Aks, Master. Philip Frank",yes,male,0.833299994
"Aks, Mrs. Sam (Leah Rosen)",yes,female,18.0
"Albimona, Mr. Nassef Cassem",yes,male,26.0
"Alexander, Mr. William",no,male,26.0
"Alhomaki, Mr. Ilmari Rudolf",no,male,20.0
"Ali, Mr. Ahmed",no,male,24.0
"Ali, Mr. William",no,male,25.0
"Allen, Mr. William Henry",no,male,35.0
"Allum, Mr. Owen George",no,male,18.0
"Andersen, Mr. Albert Karvin",no,male,32.0
"Andersen-Jensen, Miss. Carla Ch",yes,female,19.0
"Andersson, Master. Sigvard Hara",no,male,4.0
"Andersson, Miss. Ebba Iris Alfr",no,female,6.0
"Andersson, Miss. Ellis Anna Mar",no,female,2.0
"Andersson, Miss. Erna Alexandra",yes,female,17.0
"Andersson, Miss. Ida Augusta Ma",no,female,38.0
"Andersson, Miss. Ingeborg Const",no,female,9.0
"Andersson, Miss. Sigrid Elisabe",no,female,11.0
"Andersson, Mr. Anders Johan",no,male,39.0
"Andersson, Mr. August Edvard (",yes,male,27.0
"Andersson, Mr. Johan Samuel",no,male,26.0
"Andersson, Mrs. Anders Johan (A",no,female,39.0
"Andreasson, Mr. Paul Edvin",no,male,20.0
"Angheloff, Mr. Minko",no,male,26.0
"Arnold-Franchi, Mr. Josef",no,male,25.0
"Arnold-Franchi, Mrs. Josef (Jos",no,female,18.0
"Aronsson, Mr. Ernst Axel Algot",no,male,24.0
"Asim, Mr. Adola",no,male,35.0
"Asplund, Master. Carl Edgar",no,male,5.0
"Asplund, Master. Clarence Gusta",no,male,9.0
"Asplund, Master. Edvin Rojj Fel",yes,male,3.0
"Asplund, Master. Filip Oscar",no,male,13.0
"Asplund, Miss. Lillian Gertrud",yes,female,5.0
"Asplund, Mr. Carl Oscar Vilhelm",no,male,40.0
"Asplund, Mr. Johan Charles",yes,male,23.0
"Asplund, Mrs. Carl Oscar (Selma",yes,female,38.0
"Assaf Khalil, Mrs. Mariana (Mi",yes,female,45.0
"Assaf, Mr. Gerios",no,male,21.0
"Assam, Mr. Ali",no,male,23.0
"Attalah, Miss. Malake",no,female,17.0
"Attalah, Mr. Sleiman",no,male,30.0
"Augustsson, Mr. Albert",no,male,23.0
"Ayoub, Miss. Banoura",yes,female,13.0
"Baccos, Mr. Raffull",no,male,20.0
"Backstrom, Mr. Karl Alfred",no,male,32.0
"Backstrom, Mrs. Karl Alfred (Ma",yes,female,33.0
"Baclini, Miss. Eugenie",yes,female,0.75
"Baclini, Miss. Helene Barbara",yes,female,0.75
"Baclini, Miss. Marie Catherine",yes,female,5.0
"Baclini, Mrs. Solomon (Latifa Q",yes,female,24.0
"Badman, Miss. Emily Louisa",yes,female,18.0
"Badt, Mr. Mohamed",no,male,40.0
"Balkic, Mr. Cerin",no,male,26.0
"Barah, Mr. Hanna Assi",yes,male,20.0
"Barbara, Miss. Saiide",no,female,18.0
"Barbara, Mrs. (Catherine David)",no,female,45.0
"Barry, Miss. Julia",no,female,27.0
"Barton, Mr. David John",no,male,22.0
"Beavan, Mr. William Thomas",no,male,19.0
"Bengtsson, Mr. John Viktor",no,male,26.0
"Berglund, Mr. Karl Ivar Sven",no,male,22.0
"Betros, Master. Seman",no,male,
"Betros, Mr. Tannous",no,male,20.0
"Bing, Mr. Lee",yes,male,32.0
"Birkeland, Mr. Hans Martin Mons",no,male,21.0
"Bjorklund, Mr. Ernst Herbert",no,male,18.0
"Bostandyeff, Mr. Guentcho",no,male,26.0
"Boulos, Master. Akar",no,male,6.0
"Boulos, Miss. Nourelain",no,female,9.0
"Boulos, Mr. Hanna",no,male,
"Boulos, Mrs. Joseph (Sultana)",no,female,
"Bourke, Miss. Mary",no,female,
"Bourke, Mr. John",no,male,40.0
"Bourke, Mrs. John (Catherine)",no,female,32.0
"Bowen, Mr. David John Dai",no,male,21.0
"Bradley, Miss. Bridget Delia",yes,female,22.0
"Braf, Miss. Elin Ester Maria",no,female,20.0
"Braund, Mr. Lewis Richard",no,male,29.0
"Braund, Mr. Owen Harris",no,male,22.0
"Brobeck, Mr. Karl Rudolf",no,male,22.0
"Brocklebank, Mr. William Alfred",no,male,35.0
"Buckley, Miss. Katherine",no,female,18.5
"Buckley, Mr. Daniel",yes,male,21.0
"Burke, Mr. Jeremiah",no,male,19.0
"Burns, Miss. Mary Delia",no,female,18.0
"Cacic, Miss. Manda",no,female,21.0
"Cacic, Miss. Marija",no,female,30.0
"Cacic, Mr. Jego Grga",no,male,18.0
"Cacic, Mr. Luka",no,male,38.0
"Calic, Mr. Jovo",no,male,17.0
"Calic, Mr. Petar",no,male,17.0
"Canavan, Miss. Mary",no,female,21.0
"Canavan, Mr. Patrick",no,male,21.0
"Cann, Mr. Ernest Charles",no,male,21.0
"Caram, Mr. Joseph",no,male,
"Caram, Mrs. Joseph (Maria Elias",no,female,
"Carlsson, Mr. August Sigfrid",no,male,28.0
"Carlsson, Mr. Carl Robert",no,male,24.0
"Carr, Miss. Helen Ellen",yes,female,16.0
"Carr, Miss. Jeannie",no,female,37.0
"Carver, Mr. Alfred John",no,male,28.0
"Celotti, Mr. Francesco",no,male,24.0
"Charters, Mr. David",no,male,21.0
"Chip, Mr. Chang",yes,male,32.0
"Christmann, Mr. Emil",no,male,29.0
"Chronopoulos, Mr. Apostolos",no,male,26.0
"Chronopoulos, Mr. Demetrios",no,male,18.0
"Coelho, Mr. Domingos Fernandeo",no,male,20.0
"Cohen, Mr. Gurshon Gus",yes,male,18.0
"Colbert, Mr. Patrick",no,male,24.0
"Coleff, Mr. Peju",no,male,36.0
"Coleff, Mr. Satio",no,male,24.0
"Conlon, Mr. Thomas Henry",no,male,31.0
"Connaghton, Mr. Michael",no,male,31.0
"Connolly, Miss. Kate (A)",yes,female,22.0
"Connolly, Miss. Kate (B)",no,female,30.0
"Connors, Mr. Patrick",no,male,70.5
"Cook, Mr. Jacob",no,male,43.0
"Cor, Mr. Bartol",no,male,35.0
"Cor, Mr. Ivan",no,male,27.0
"Cor, Mr. Liudevit",no,male,19.0
"Corn, Mr. Harry",no,male,30.0
"Coutts, Master. Eden Leslie Ne",yes,male,9.0
"Coutts, Master. William Loch W",yes,male,3.0
"Coutts, Mrs. William (Winnie M",yes,female,36.0
"Coxon, Mr. Daniel",no,male,59.0
"Crease, Mr. Ernest James",no,male,19.0
"Cribb, Miss. Laura Alice",yes,female,17.0
"Cribb, Mr. John Hatfield",no,male,44.0
"Culumovic, Mr. Jeso",no,male,17.0
"Daher, Mr. Shedid",no,male,22.5
"Dahl, Mr. Karl Edwart",yes,male,45.0
"Dahlberg, Miss. Gerda Ulrika",no,female,22.0
"Dakic, Mr. Branko",no,male,19.0
"Daly, Miss. Margaret Marcella ",yes,female,30.0
"Daly, Mr. Eugene Patrick",yes,male,29.0
"Danbom, Master. Gilbert Sigvard",no,male,0.333299994
"Danbom, Mr. Ernst Gilbert",no,male,34.0
"Danbom, Mrs. Ernst Gilbert (Ann",no,female,28.0
"Danoff, Mr. Yoto",no,male,27.0
"Dantcheff, Mr. Ristiu",no,male,25.0
"Davies, Mr. Alfred J",no,male,24.0
"Davies, Mr. Evan",no,male,22.0
"Davies, Mr. John Samuel",no,male,21.0
"Davies, Mr. Joseph",no,male,17.0
"Davison, Mr. Thomas Henry",no,male,
"Davison, Mrs. Thomas Henry (Mar",yes,female,
"de Messemaeker, Mr. Guillaume J",yes,male,36.5
"de Messemaeker, Mrs. Guillaume",yes,female,36.0
"de Mulder, Mr. Theodore",yes,male,30.0
"de Pelsmaeker, Mr. Alfons",no,male,16.0
"Dean, Master. Bertram Vere",yes,male,1.0
"Dean, Miss. Elizabeth Gladys M",yes,female,0.166700006
"Dean, Mr. Bertram Frank",no,male,26.0
"Dean, Mrs. Bertram (Eva Georget",yes,female,33.0
"Delalic, Mr. Redjo",no,male,25.0
"Demetri, Mr. Marinko",no,male,
"Denkoff, Mr. Mitto",no,male,
"Dennis, Mr. Samuel",no,male,22.0
"Dennis, Mr. William",no,male,36.0
"Devaney, Miss. Margaret Delia",yes,female,19.0
"Dika, Mr. Mirko",no,male,17.0
"Dimic, Mr. Jovan",no,male,42.0
"Dintcheff, Mr. Valtcho",no,male,43.0
"Doharr, Mr. Tannous",no,male,
"Dooley, Mr. Patrick",no,male,32.0
"Dorking, Mr. Edward Arthur",yes,male,19.0
"Dowdell, Miss. Elizabeth",yes,female,30.0
"Doyle, Miss. Elizabeth",no,female,24.0
"Drapkin, Miss. Jennie",yes,female,23.0
"Drazenoic, Mr. Jozef",no,male,33.0
"Duane, Mr. Frank",no,male,65.0
"Duquemin, Mr. Joseph",yes,male,24.0
"Dyker, Mr. Adolf Fredrik",no,male,23.0
"Dyker, Mrs. Adolf Fredrik (Anna",yes,female,22.0
"Edvardsson, Mr. Gustaf Hjalmar",no,male,18.0
"Eklund, Mr. Hans Linus",no,male,16.0
"Ekstrom, Mr. Johan",no,male,45.0
"Elias, Mr. Dibo",no,male,
"Elias, Mr. Joseph",no,male,39.0
"Elias, Mr. Joseph Jr",no,male,17.0
"Elias, Mr. Tannous",no,male,15.0
"Elsbury, Mr. William James",no,male,47.0
"Emanuel, Miss. Virginia Ethel",yes,female,5.0
"Emir, Mr. Farred Chehab",no,male,
"Everett, Mr. Thomas James",no,male,40.5
"Farrell, Mr. James",no,male,40.5
"Finoli, Mr. Luigi",yes,male,
"Fischer, Mr. Eberhard Thelander",no,male,18.0
"Fleming, Miss. Honora",no,female,
"Flynn, Mr. James",no,male,
"Flynn, Mr. John",no,male,
"Foley, Mr. Joseph",no,male,26.0
"Foley, Mr. William",no,male,
"Foo, Mr. Choong",yes,male,
"Ford, Miss. Doolina Margaret D",no,female,21.0
"Ford, Miss. Robina Maggie Ruby",no,female,9.0
"Ford, Mr. Arthur",no,male,
"Ford, Mr. Edward Watson",no,male,18.0
"Ford, Mr. William Neal",no,male,16.0
"Ford, Mrs. Edward (Margaret Ann",no,female,48.0
"Fox, Mr. Patrick",no,male,
"Franklin, Mr. Charles (Charles",no,male,
"Gallagher, Mr. Martin",no,male,25.0
"Garfirth, Mr. John",no,male,
"Gheorgheff, Mr. Stanio",no,male,
"Gilinski, Mr. Eliezer",no,male,22.0
"Gilnagh, Miss. Katherine Katie",yes,female,16.0
"Glynn, Miss. Mary Agatha",yes,female,
"Goldsmith, Master. Frank John W",yes,male,9.0
"Goldsmith, Mr. Frank John",no,male,33.0
"Goldsmith, Mr. Nathan",no,male,41.0
"Goldsmith, Mrs. Frank John (Emi",yes,female,31.0
"Goncalves, Mr. Manuel Estanslas",no,male,38.0
"Goodwin, Master. Harold Victor",no,male,9.0
"Goodwin, Master. Sidney Leonard",no,male,1.0
"Goodwin, Master. William Freder",no,male,11.0
"Goodwin, Miss. Jessie Allis",no,female,10.0
"Goodwin, Miss. Lillian Amy",no,female,16.0
"Goodwin, Mr. Charles Edward",no,male,14.0
"Goodwin, Mr. Charles Frederick",no,male,40.0
"Goodwin, Mrs. Frederick (August",no,female,43.0
"Green, Mr. George Henry",no,male,51.0
"Gronnestad, Mr. Daniel Danielse",no,male,32.0
"Guest, Mr. Robert",no,male,
"Gustafsson, Mr. Alfred Ossian",no,male,20.0
"Gustafsson, Mr. Anders Vilhelm",no,male,37.0
"Gustafsson, Mr. Johan Birger",no,male,28.0
"Gustafsson, Mr. Karl Gideon",no,male,19.0
"Haas, Miss. Aloisia",no,female,24.0
"Hagardon, Miss. Kate",no,female,17.0
"Hagland, Mr. Ingvald Olai Olsen",no,male,
"Hagland, Mr. Konrad Mathias Rei",no,male,
"Hakkarainen, Mr. Pekka Pietari",no,male,28.0
"Hakkarainen, Mrs. Pekka Pietari",yes,female,24.0
"Hampe, Mr. Leon",no,male,20.0
"Hanna, Mr. Mansour",no,male,23.5
