name,survived,gender,age
"Hansen, Mr. Claus Peter",no,male,41.0
"Hansen, Mr. Henrik Juul",no,male,26.0
"Hansen, Mr. Henry Damsgaard",no,male,21.0
"Hansen, Mrs. Claus Peter (Jenni",yes,female,45.0
"Harknett, Miss. Alice Phoebe",no,female,
"Harmer, Mr. Abraham (David Lish",no,male,25.0
"Hart, Mr. Henry",no,male,
"Hassan, Mr. Houssein G N",no,male,11.0
"Healy, Miss. Hanora Nora",yes,female,
"Hedman, Mr. Oskar Arvid",yes,male,27.0
"Hee, Mr. Ling",yes,male,
"Hegarty, Miss. Hanora Nora",no,female,18.0
"Heikkinen, Miss. Laina",yes,female,26.0
"Heininen, Miss. Wendla Maria",no,female,23.0
"Hellstrom, Miss. Hilda Maria",yes,female,22.0
"Hendekovic, Mr. Ignjac",no,male,28.0
"Henriksson, Miss. Jenny Lovisa",no,female,28.0
"Henry, Miss. Delia",no,female,
"Hirvonen, Miss. Hildur E",yes,female,2.0
"Hirvonen, Mrs. Alexander (Helga",yes,female,22.0
"Holm, Mr. John Fredrik Alexande",no,male,43.0
"Holthen, Mr. Johan Martin",no,male,28.0
"Honkanen, Miss. Eliina",yes,female,27.0
"Horgan, Mr. John",no,male,
"Howard, Miss. May Elizabeth",yes,female,
"Humblen, Mr. Adolf Mathias Nico",no,male,42.0
"Hyman, Mr. Abraham",yes,male,
"Ibrahim Shawah, Mr. Yousseff",no,male,30.0
"Ilieff, Mr. Ylio",no,male,
"Ilmakangas, Miss. Ida Livija",no,female,27.0
"Ilmakangas, Miss. Pieta Sofia",no,female,25.0
"Ivanoff, Mr. Kanio",no,male,
"Jalsevac, Mr. Ivan",yes,male,29.0
"Jansson, Mr. Carl Olof",yes,male,21.0
"Jardin, Mr. Jose Neto",no,male,
"Jensen, Mr. Hans Peder",no,male,20.0
"Jensen, Mr. Niels Peder",no,male,48.0
"Jensen, Mr. Svend Lauritz",no,male,17.0
"Jermyn, Miss. Annie",yes,female,
"Johannesen-Bratthammer, Mr. Ber",yes,male,
"Johanson, Mr. Jakob Alfred",no,male,34.0
"Johansson Palmquist, Mr. Oskar",yes,male,26.0
"Johansson, Mr. Erik",no,male,22.0
"Johansson, Mr. Gustaf Joel",no,male,33.0
"Johansson, Mr. Karl Johan",no,male,31.0
"Johansson, Mr. Nils",no,male,29.0
"Johnson, Master. Harold Theodor",yes,male,4.0
"Johnson, Miss. Eleanor Ileen",yes,female,1.0
"Johnson, Mr. Alfred",no,male,49.0
"Johnson, Mr. Malkolm Joackim",no,male,33.0
"Johnson, Mr. William Cahoone Jr",no,male,19.0
"Johnson, Mrs. Oscar W (Elisabet",yes,female,27.0
"Johnston, Master. William Arthu",no,male,
"Johnston, Miss. Catherine Helen",no,female,
"Johnston, Mr. Andrew G",no,male,
"Johnston, Mrs. Andrew G (Elizab",no,female,
"Jonkoff, Mr. Lalio",no,male,23.0
"Jonsson, Mr. Carl",yes,male,32.0
"Jonsson, Mr. Nils Hilding",no,male,27.0
"Jussila, Miss. Katriina",no,female,20.0
"Jussila, Miss. Mari Aina",no,female,21.0
"Jussila, Mr. Eiriik",yes,male,32.0
"Kallio, Mr. Nikolai Erland",no,male,17.0
"Kalvik, Mr. Johannes Halvorsen",no,male,21.0
"Karaic, Mr. Milan",no,male,30.0
"Karlsson, Mr. Einar Gervasius",yes,male,21.0
"Karlsson, Mr. Julius Konrad Eug",no,male,33.0
"Karlsson, Mr. Nils August",no,male,22.0
"Karun, Miss. Manca",yes,female,4.0
"Karun, Mr. Franz",yes,male,39.0
"Kassem, Mr. Fared",no,male,
"Katavelas, Mr. Vassilios (Cata",no,male,18.5
"Keane, Mr. Andrew Andy",no,male,
"Keefe, Mr. Arthur",no,male,
"Kelly, Miss. Anna Katherine An",yes,female,
"Kelly, Miss. Mary",yes,female,
"Kelly, Mr. James (A)",no,male,34.5
"Kelly, Mr. James (B)",no,male,44.0
"Kennedy, Mr. John",yes,male,
"Khalil, Mr. Betros",no,male,
"Khalil, Mrs. Betros (Zahie Mar",no,female,
"Kiernan, Mr. John",no,male,
"Kiernan, Mr. Philip",no,male,
"Kilgannon, Mr. Thomas J",no,male,
"Kink, Miss. Maria",no,female,22.0
"Kink, Mr. Vincenz",no,male,26.0
"Kink-Heilmann, Miss. Luise Gret",yes,female,4.0
"Kink-Heilmann, Mr. Anton",yes,male,29.0
"Kink-Heilmann, Mrs. Anton (Luis",yes,female,26.0
"Klasen, Miss. Gertrud Emilia",no,female,1.0
"Klasen, Mr. Klas Albin",no,male,18.0
"Klasen, Mrs. (Hulda Kristina Eu",no,female,36.0
"Kraeff, Mr. Theodor",no,male,
"Krekorian, Mr. Neshan",yes,male,25.0
"Lahoud, Mr. Sarkis",no,male,
"Laitinen, Miss. Kristina Sofia",no,female,37.0
"Laleff, Mr. Kristo",no,male,
"Lam, Mr. Ali",yes,male,
"Lam, Mr. Len",no,male,
"Landergren, Miss. Aurora Adelia",yes,female,22.0
"Lane, Mr. Patrick",no,male,
"Lang, Mr. Fang",yes,male,26.0
"Larsson, Mr. August Viktor",no,male,29.0
"Larsson, Mr. Bengt Edvin",no,male,29.0
"Larsson-Rondberg, Mr. Edvard A",no,male,22.0
"Leeni, Mr. Fahim (Philip Zenni",yes,male,22.0
"Lefebre, Master. Henry Forbes",no,male,
"Lefebre, Miss. Ida",no,female,
"Lefebre, Miss. Jeannie",no,female,
"Lefebre, Miss. Mathilde",no,female,
"Lefebre, Mrs. Frank (Frances)",no,female,
"Leinonen, Mr. Antti Gustaf",no,male,32.0
"Lemberopolous, Mr. Peter L",no,male,34.5
"Lennon, Miss. Mary",no,female,
"Lennon, Mr. Denis",no,male,
"Leonard, Mr. Lionel",no,male,36.0
"Lester, Mr. James",no,male,39.0
"Lievens, Mr. Rene Aime",no,male,24.0
"Lindahl, Miss. Agda Thorilda Vi",no,female,25.0
"Lindblom, Miss. Augusta Charlot",no,female,45.0
"Lindell, Mr. Edvard Bengtsson",no,male,36.0
"Lindell, Mrs. Edvard Bengtsson",no,female,30.0
"Lindqvist, Mr. Eino William",yes,male,20.0
"Linehan, Mr. Michael",no,male,
"Ling, Mr. Lee",no,male,28.0
"Lithman, Mr. Simon",no,male,
"Lobb, Mr. William Arthur",no,male,30.0
"Lobb, Mrs. William Arthur (Cord",no,female,26.0
"Lockyer, Mr. Edward",no,male,
"Lovell, Mr. John Hall (Henry)",no,male,20.5
"Lulic, Mr. Nikola",yes,male,27.0
"Lundahl, Mr. Johan Svensson",no,male,51.0
"Lundin, Miss. Olga Elida",yes,female,23.0
"Lundstrom, Mr. Thure Edvin",yes,male,32.0
"Lyntakoff, Mr. Stanko",no,male,
"MacKay, Mr. George William",no,male,
"Madigan, Miss. Margaret Maggie",yes,female,
"Madsen, Mr. Fridtjof Arne",yes,male,24.0
"Maenpaa, Mr. Matti Alexanteri",no,male,22.0
"Mahon, Miss. Bridget Delia",no,female,
"Mahon, Mr. John",no,male,
"Maisner, Mr. Simon",no,male,
"Makinen, Mr. Kalle Edvard",no,male,29.0
"Mamee, Mr. Hanna",yes,male,
"Mangan, Miss. Mary",no,female,30.5
"Mannion, Miss. Margareth",yes,female,
"Mardirosian, Mr. Sarkis",no,male,
"Markoff, Mr. Marin",no,male,35.0
"Markun, Mr. Johann",no,male,33.0
"Masselmani, Mrs. Fatima",yes,female,
"Matinoff, Mr. Nicola",no,male,
"McCarthy, Miss. Catherine Kati",yes,female,
"McCormack, Mr. Thomas Joseph",yes,male,
"McCoy, Miss. Agnes",yes,female,
"McCoy, Miss. Alicia",yes,female,
"McCoy, Mr. Bernard",yes,male,
"McDermott, Miss. Brigdet Delia",yes,female,
"McEvoy, Mr. Michael",no,male,
"McGovern, Miss. Mary",yes,female,
"McGowan, Miss. Anna Annie",yes,female,15.0
"McGowan, Miss. Katherine",no,female,35.0
"McMahon, Mr. Martin",no,male,
"McNamee, Mr. Neal",no,male,24.0
"McNamee, Mrs. Neal (Eileen O'Le",no,female,19.0
"McNeill, Miss. Bridget",no,female,
"Meanwell, Miss. (Marion Ogden)",no,female,
"Meek, Mrs. Thomas (Annie Louise",no,female,
"Meo, Mr. Alfonzo",no,male,55.5
"Mernagh, Mr. Robert",no,male,
"Midtsjo, Mr. Karl Albert",yes,male,21.0
"Miles, Mr. Frank",no,male,
"Mineff, Mr. Ivan",no,male,24.0
"Minkoff, Mr. Lazar",no,male,21.0
"Mionoff, Mr. Stoytcho",no,male,28.0
"Mitkoff, Mr. Mito",no,male,
"Mockler, Miss. Helen Mary Elli",yes,female,
"Moen, Mr. Sigurd Hansen",no,male,25.0
"Moor, Master. Meier",yes,male,6.0
"Moor, Mrs. (Beila)",yes,female,27.0
"Moore, Mr. Leonard Charles",no,male,
"Moran, Miss. Bertha",yes,female,
"Moran, Mr. Daniel J",no,male,
"Moran, Mr. James",no,male,
"Morley, Mr. William",no,male,34.0
"Morrow, Mr. Thomas Rowan",no,male,
"Moss, Mr. Albert Johan",yes,male,
"Moubarek, Master. Gerios",yes,male,
"Moubarek, Master. Halim Gonios",yes,male,
"Moubarek, Mrs. George (Omine A",yes,female,
"Moussa, Mrs. (Mantoura Boulos)",yes,female,
"Moutal, Mr. Rahamin Haim",no,male,
"Mullens, Miss. Katherine Katie",yes,female,
"Mulvihill, Miss. Bertha E",yes,female,24.0
"Murdlin, Mr. Joseph",no,male,
"Murphy, Miss. Katherine Kate",yes,female,
"Murphy, Miss. Margaret Jane",yes,female,
"Murphy, Miss. Nora",yes,female,
"Myhrman, Mr. Pehr Fabian Oliver",no,male,18.0
"Naidenoff, Mr. Penko",no,male,22.0
"Najib, Miss. Adele Kiamie Jane",yes,female,15.0
"Nakid, Miss. Maria (Mary)",yes,female,1.0
"Nakid, Mr. Sahid",yes,male,20.0
"Nakid, Mrs. Said (Waika Mary",yes,female,19.0
"Nancarrow, Mr. William Henry",no,male,33.0
"Nankoff, Mr. Minko",no,male,
"Nasr, Mr. Mustafa",no,male,
"Naughton, Miss. Hannah",no,female,
"Nenkoff, Mr. Christo",no,male,
"Nicola-Yarred, Master. Elias",yes,male,12.0
"Nicola-Yarred, Miss. Jamila",yes,female,14.0
"Nieminen, Miss. Manta Josefina",no,female,29.0
"Niklasson, Mr. Samuel",no,male,28.0
"Nilsson, Miss. Berta Olivia",yes,female,18.0
"Nilsson, Miss. Helmina Josefina",yes,female,26.0
"Nilsson, Mr. August Ferdinand",no,male,21.0
"Nirva, Mr. Iisakki Antino Aijo",no,male,41.0
"Niskanen, Mr. Juha",yes,male,39.0
"Nosworthy, Mr. Richard Cater",no,male,21.0
"Novel, Mr. Mansouer",no,male,28.5
"Nysten, Miss. Anna Sofia",yes,female,22.0
"Nysveen, Mr. Johan Hansen",no,male,61.0
"O'Brien, Mr. Thomas",no,male,
"O'Brien, Mr. Timothy",no,male,
"O'Brien, Mrs. Thomas (Johanna ",yes,female,
"O'Connell, Mr. Patrick D",no,male,
"O'Connor, Mr. Maurice",no,male,
"O'Connor, Mr. Patrick",no,male,
"Odahl, Mr. Nils Martin",no,male,23.0
"O'Donoghue, Ms. Bridget",no,female,
"O'Driscoll, Miss. Bridget",yes,female,
"O'Dwyer, Miss. Ellen Nellie",yes,female,
"Ohman, Miss. Velin",yes,female,22.0
"O'Keefe, Mr. Patrick",yes,male,
"O'Leary, Miss. Hanora Norah",yes,female,
"Olsen, Master. Artur Karl",yes,male,9.0
"Olsen, Mr. Henry Margido",no,male,28.0
"Olsen, Mr. Karl Siegwart Andrea",no,male,42.0
"Olsen, Mr. Ole Martin",no,male,
"Olsson, Miss. Elina",no,female,31.0
"Olsson, Mr. Nils Johan Goransso",no,male,28.0
"Olsson, Mr. Oscar Wilhelm",yes,male,32.0
"Olsvigen, Mr. Thor Anderson",no,male,20.0
"Oreskovic, Miss. Jelka",no,female,23.0
"Oreskovic, Miss. Marija",no,female,20.0
"Oreskovic, Mr. Luka",no,male,20.0
"Osen, Mr. Olaf Elon",no,male,16.0
"Osman, Mrs. Mara",yes,female,31.0
"O'Sullivan, Miss. Bridget Mary",no,female,
"Palsson, Master. Gosta Leonard",no,male,2.0
"Palsson, Master. Paul Folke",no,male,6.0
"Palsson, Miss. Stina Viola",no,female,3.0
"Palsson, Miss. Torborg Danira",no,female,8.0
"Palsson, Mrs. Nils (Alma Cornel",no,female,29.0
"Panula, Master. Eino Viljami",no,male,1.0
"Panula, Master. Juha Niilo",no,male,7.0
"Panula, Master. Urho Abraham",no,male,2.0
"Panula, Mr. Ernesti Arvid",no,male,16.0
"Panula, Mr. Jaako Arnold",no,male,14.0
"Panula, Mrs. Juha (Maria Emilia",no,female,41.0
"Pasic, Mr. Jakob",no,male,21.0
"Patchett, Mr. George",no,male,19.0
"Paulner, Mr. Uscher",no,male,
"Pavlovic, Mr. Stefo",no,male,32.0
"Peacock, Master. Alfred Edward",no,male,0.75
"Peacock, Miss. Treasteall",no,female,3.0
"Peacock, Mrs. Benjamin (Edith N",no,female,26.0
"Pearce, Mr. Ernest",no,male,
"Pedersen, Mr. Olaf",no,male,
"Peduzzi, Mr. Joseph",no,male,
"Pekoniemi, Mr. Edvard",no,male,21.0
"Peltomaki, Mr. Nikolai Johannes",no,male,25.0
"Perkin, Mr. John Henry",no,male,22.0
"Persson, Mr. Ernst Ulrik",yes,male,25.0
"Peter, Master. Michael J",yes,male,
"Peter, Miss. Anna",yes,female,
"Peter, Mrs. Catherine (Catherin",yes,female,
"Peters, Miss. Katie",no,female,
"Petersen, Mr. Marius",no,male,24.0
"Petranec, Miss. Matilda",no,female,28.0
"Petroff, Mr. Nedelio",no,male,19.0
"Petroff, Mr. Pastcho (Pentcho",no,male,
"Petterson, Mr. Johan Emil",no,male,25.0
"Pettersson, Miss. Ellen Natalia",no,female,18.0
"Pickard, Mr. Berk (Berk Trembis",yes,male,32.0
"Plotcharsky, Mr. Vasil",no,male,
"Pokrnic, Mr. Mate",no,male,17.0
"Pokrnic, Mr. Tome",no,male,24.0
"Radeff, Mr. Alexander",no,male,
"Rasmussen, Mrs. (Lena Jacobsen",no,female,
"Razi, Mr. Raihed",no,male,
"Reed, Mr. James George",no,male,
"Rekic, Mr. Tido",no,male,38.0
"Reynolds, Mr. Harold J",no,male,21.0
"Rice, Master. Albert",no,male,10.0
"Rice, Master. Arthur",no,male,4.0
"Rice, Master. Eric",no,male,7.0
"Rice, Master. Eugene",no,male,2.0
"Rice, Master. George Hugh",no,male,8.0
"Rice, Mrs. William (Margaret No",no,female,39.0
"Riihivouri, Miss. Susanna Juhan",no,female,22.0
"Rintamaki, Mr. Matti",no,male,35.0
"Riordan, Miss. Johanna Hannah",yes,female,
"Risien, Mr. Samuel Beard",no,male,
"Risien, Mrs. Samuel (Emma)",no,female,
"Robins, Mr. Alexander A",no,male,50.0
"Robins, Mrs. Alexander A (Grace",no,female,47.0
"Rogers, Mr. William John",no,male,
"Rommetvedt, Mr. Knud Paust",no,male,
"Rosblom, Miss. Salli Helena",no,female,2.0
"Rosblom, Mr. Viktor Richard",no,male,18.0
"Rosblom, Mrs. Viktor (Helena Wi",no,female,41.0
"Roth, Miss. Sarah A",yes,female,
"Rouse, Mr. Richard Henry",no,male,50.0
"Rush, Mr. Alfred George John",no,male,16.0
"Ryan, Mr. Edward",yes,male,
"Ryan, Mr. Patrick",no,male,
"Saad, Mr. Amin",no,male,
"Saad, Mr. Khalil",no,male,25.0
"Saade, Mr. Jean Nassr",no,male,
"Sadlier, Mr. Matthew",no,male,
"Sadowitz, Mr. Harry",no,male,
"Saether, Mr. Simon Sivertsen",no,male,38.5
"Sage, Master. Thomas Henry",no,male,
"Sage, Master. William Henry",no,male,14.5
"Sage, Miss. Ada",no,female,
"Sage, Miss. Constance Gladys",no,female,
"Sage, Miss. Dorothy Edith Doll",no,female,
"Sage, Miss. Stella Anna",no,female,
"Sage, Mr. Douglas Bullen",no,male,
"Sage, Mr. Frederick",no,male,
"Sage, Mr. George John Jr",no,male,
"Sage, Mr. John George",no,male,
"Sage, Mrs. John (Annie Bullen)",no,female,
"Salander, Mr. Karl Johan",no,male,24.0
"Salkjelsvik, Miss. Anna Kristin",yes,female,21.0
"Salonen, Mr. Johan Werner",no,male,39.0
"Samaan, Mr. Elias",no,male,
"Samaan, Mr. Hanna",no,male,
"Samaan, Mr. Youssef",no,male,
"Sandstrom, Miss. Beatrice Irene",yes,female,1.0
"Sandstrom, Mrs. Hjalmar (Agnes",yes,female,24.0
"Sandstrom, Miss. Marguerite Rut",yes,female,4.0
"Sap, Mr. Julius",yes,male,25.0
"Saundercock, Mr. William Henry",no,male,20.0
"Sawyer, Mr. Frederick Charles",no,male,24.5
"Scanlan, Mr. James",no,male,
"Sdycoff, Mr. Todor",no,male,
"Shaughnessy, Mr. Patrick",no,male,
"Sheerlinck, Mr. Jan Baptist",yes,male,29.0
"Shellard, Mr. Frederick William",no,male,
"Shine, Miss. Ellen Natalia",yes,female,
"Shorney, Mr. Charles Joseph",no,male,
"Simmons, Mr. John",no,male,
"Sirayanian, Mr. Orsen",no,male,22.0
"Sirota, Mr. Maurice",no,male,
"Sivic, Mr. Husein",no,male,40.0
"Sivola, Mr. Antti Wilhelm",no,male,21.0
"Sjoblom, Miss. Anna Sofia",yes,female,18.0
"Skoog, Master. Harald",no,male,4.0
"Skoog, Master. Karl Thorsten",no,male,10.0
"Skoog, Miss. Mabel",no,female,9.0
"Skoog, Miss. Margit Elizabeth",no,female,2.0
"Skoog, Mr. Wilhelm",no,male,40.0
"Skoog, Mrs. William (Anna Bernh",no,female,45.0
"Slabenoff, Mr. Petco",no,male,
"Slocovski, Mr. Selman Francis",no,male,
"Smiljanic, Mr. Mile",no,male,
"Smith, Mr. Thomas",no,male,
"Smyth, Miss. Julia",yes,female,
"Soholt, Mr. Peter Andreas Lauri",no,male,19.0
"Somerton, Mr. Francis William",no,male,30.0
"Spector, Mr. Woolf",no,male,
"Spinner, Mr. Henry John",no,male,32.0
"Staneff, Mr. Ivan",no,male,
"Stankovic, Mr. Ivan",no,male,33.0
"Stanley, Miss. Amy Zillah Elsie",yes,female,23.0
"Stanley, Mr. Edward Roland",no,male,21.0
"Storey, Mr. Thomas",no,male,60.5
"Stoytcheff, Mr. Ilia",no,male,19.0
"Strandberg, Miss. Ida Sofia",no,female,22.0
"Stranden, Mr. Juho",yes,male,31.0
"Strilic, Mr. Ivan",no,male,27.0
"Strom, Miss. Telma Matilda",no,female,2.0
"Strom, Mrs. Wilhelm (Elna Matil",no,female,29.0
"Sunderland, Mr. Victor Francis",yes,male,16.0
"Sundman, Mr. Johan Julian",yes,male,44.0
"Sutehall, Mr. Henry Jr",no,male,25.0
"Svensson, Mr. Johan",no,male,74.0
"Svensson, Mr. Johan Cervin",yes,male,14.0
"Svensson, Mr. Olof",no,male,24.0
"Tenglin, Mr. Gunnar Isidor",yes,male,25.0
"Theobald, Mr. Thomas Leonard",no,male,34.0
"Thomas, Master. Assad Alexander",yes,male,0.416700006
"Thomas, Mr. Charles P",no,male,
"Thomas, Mr. John",no,male,
"Thomas, Mr. Tannous",no,male,
"Thomas, Mrs. Alexander (Thamine",yes,female,16.0
"Thomson, Mr. Alexander Morrison",no,male,
"Thorneycroft, Mr. Percival",no,male,
"Thorneycroft, Mrs. Percival (Fl",yes,female,
"Tikkanen, Mr. Juho",no,male,32.0
"Tobin, Mr. Roger",no,male,
"Todoroff, Mr. Lalio",no,male,
"Tomlin, Mr. Ernest Portage",no,male,30.5
"Torber, Mr. Ernst William",no,male,44.0
"Torfa, Mr. Assad",no,male,
"Tornquist, Mr. William Henry",yes,male,25.0
"Toufik, Mr. Nakli",no,male,
"Touma, Master. Georges Youssef",yes,male,7.0
"Touma, Miss. Maria Youssef",yes,female,9.0
"Touma, Mrs. Darwis (Hanne Youss",yes,female,29.0
"Turcin, Mr. Stjepan",no,male,36.0
"Turja, Miss. Anna Sofia",yes,female,18.0
"Turkula, Mrs. (Hedwig)",yes,female,63.0
"van Billiard, Master. James Wil",no,male,
"van Billiard, Master. Walter Jo",no,male,11.5
"van Billiard, Mr. Austin Blyler",no,male,40.5
"Van Impe, Miss. Catharina",no,female,10.0
"Van Impe, Mr. Jean Baptiste",no,male,36.0
"Van Impe, Mrs. Jean Baptiste (R",no,female,30.0
"van Melkebeke, Mr. Philemon",no,male,
"Vande Velde, Mr. Johannes Josep",no,male,33.0
"Vande Walle, Mr. Nestor Cyriel",no,male,28.0
"Vanden Steen, Mr. Leo Peter",no,male,28.0
"Vander Cruyssen, Mr. Victor",no,male,47.0
"Vander Planke, Miss. Augusta Ma",no,female,18.0
"Vander Planke, Mr. Julius",no,male,31.0
"Vander Planke, Mr. Leo Edmondus",no,male,16.0
"Vander Planke, Mrs. Julius (Eme",no,female,31.0
"Vartanian, Mr. David",yes,male,22.0
"Vendel, Mr. Olof Edvin",no,male,20.0
"Vestrom, Miss. Hulda Amanda Ado",no,female,14.0
"Vovk, Mr. Janko",no,male,22.0
"Waelens, Mr. Achille",no,male,22.0
"Ware, Mr. Frederick",no,male,
"Warren, Mr. Charles William",no,male,
"Webber, Mr. James",no,male,
"Wenzel, Mr. Linhart",no,male,32.5
"Whabee, Mrs. George Joseph (Sha",yes,female,38.0
"Widegren, Mr. Carl/Charles Pete",no,male,51.0
"Wiklund, Mr. Jakob Alfred",no,male,18.0
"Wiklund, Mr. Karl Johan",no,male,21.0
"Wilkes, Mrs. James (Ellen Needs",yes,female,47.0
"Willer, Mr. Aaron (Abi Weller",no,male,
"Willey, Mr. Edward",no,male,
"Williams, Mr. Howard Hugh Harr",no,male,
"Williams, Mr. Leslie",no,male,28.5
"Windelov, Mr. Einar",no,male,21.0
"Wirz, Mr. Albert",no,male,27.0
"Wiseman, Mr. Phillippe",no,male,
"Wittevrongel, Mr. Camille",no,male,36.0
"Yasbeck, Mr. Antoni",no,male,27.0
"Yasbeck, Mrs. Antoni (Selini Al",yes,female,15.0
"Youseff, Mr. Gerious",no,male,45.5
"Yousif, Mr. Wazli",no,male,
"Yousseff, Mr. Gerious",no,male,
"Zabour, Miss. Hileni",no,female,14.5
"Zabour, Miss. Thamine",no,female,
"Zakarian, Mr. Mapriededer",no,male,26.5
"Zakarian, Mr. Ortin",no,male,27.0
"Zimmerman, Mr. Leo",no,male,29.0
